
Буква:	Вероятность:	 Ниж.граница: 	 Верх.граница:
p	0.0344828		 0		 0.0344828
l	0.0689655		 0.0344828		 0.103448
f	0.103448		 0.103448		 0.206897
r	0.0344828		 0.206897		 0.241379
y	0.0689655		 0.241379		 0.310345
g	0.0344828		 0.310345		 0.344828
c	0.0344828		 0.344828		 0.37931
a	0.0689655		 0.37931		 0.448276
q	0.103448		 0.448276		 0.551724
h	0.103448		 0.551724		 0.655172
m	0.0689655		 0.655172		 0.724138
d	0.0344828		 0.724138		 0.758621
i	0.0689655		 0.758621		 0.827586
u	0.0344828		 0.827586		 0.862069
j	0.0689655		 0.862069		 0.931034
v	0.0344828		 0.931034		 0.965517
n	0.0344828		 0.965517		 1
Закодированное сообщение:0.00148821
CODING TIME: 38532100 nanoseconds

Полученное сообщение после декодирования:
plfrygcaqhmdiuvyinqhpqlaaihcq

DECODING TIME: 16100 nanoseconds
